@relation whatever

@attribute Name { AddamMarbrand , AegonFrey(Jinglebell) , AegonTargaryen , AdrackHumble , AemonCostayne , AemonEstermont , AemonTargaryen(sonofMaekarI) , AenysFrey , AeronGreyjoy , Aethan , Aggar , Aggo , AlanofRosby , Alayaya , AlbarRoyce , Albett , Alebelly , AlerieHightower , AlesanderStaedmon , AlesterFlorent , AliaofBraavos , AllaTyrell , AllardSeaworth , AlliserThorne , Alyn , AlynAmbrose , AlynEstermont , AlynStackspear , AlysKarstark , AlysaneMormont , AlyxFrey , Ambrode , AmoryLorch , AndarRoyce , AndrewEstermont , AndreyDalt , Andrik , Anguy , AntarioJast , AnvilRyn , AnyaWaynwood , ArchibaldYronwood , ArdrianCeltigar , AreoHotah , ArianneMartell , Arneld , ArnolfKarstark , AronSantagar , Arron , ArronQorgyle , Arryk(Guard) , Arson , ArthorKarstark , ArwynFrey , ArwynOakheart , AryaStark , ArysOakheart , AshaGreyjoy , AuraneWaters , AxellFlorent , Azzak , Ballabar , BalonSwann , Bannen , BarbreyDustin , Barra , BarristanSelmy , Barsena , Barth(brewer) , Bass , BayardNorcross , BeardedBen , Becca , BeccatheBaker , Bedwyck , Belaquo , Bella , BellegereOtherys(courtesan) , BellonaraOtherys , Belwas , Ben , BenBones , BenPlumm , BenedarBelmore , BenfredTallhart , BenfreyFrey , BenjenStark , Bennet , BericDondarrion , Bessa(Winterfell) , BethCassel , BhakazzoLoraq , BigBoil , BigWalderFrey , Biter , BlackBernarr , BlackWalderFrey , Blane , Bloodbeard , BlueBard , BoniferHasty , Borcas , BoremundHarlaw , BorosBlount , Borroq , BowenMarsh , BranStark , BrandonNorrey , Brenett , BrienneofTarth , Bronn , BrownBernarr , Brusco , BryanFossoway , BryceCaron , Bryen , BryenFarring , BryndenRivers , BryndenTully , BurtonCrakehall , Butterbumps , ByamFlint , ByanVotyris , Byron , Cadwyn , Caleotte , CatelynTully , Cayn , Cellador , CerseiFrey , CerseiLannister , Chataya , Chayle , Chella , Chett , Chiggen , Chiswyck , ClaytonSuggs , ClementPiper , CleosFrey , CleyCerwyn , ClubfootKarl , Clydas , Cohollo , Coldhands , Colemon , ColenofGreenpools , Conn , Conwy , CorlissPenny , CortnayPenrose , CotterPyke , Cragorn , Craster , CreganKarstark , CreightonLongbough , Cressen , Cuger , Cutjack , DaarioNaharis , DaceyMormont , DaemonSand , DaenerysTargaryen , DagonCodd , Dagmer , Dalbridge , DaleSeaworth , Dalla , Dalla(Dragonstone) , DamonDance-for-Me , DamonVypren , Dancy , DanwellFrey , Dareon , DarynHornwood , DavenLannister , DavosSeaworth , Del , Delp , DenysDrumm , DenysMallister , Dermot , Desmond , DesmondGrell , DevanSeaworth , DezielDalt , Dhazzar , DickCrabb , DickFollard , DickonManwoody , Dirk , Dobber , DonalNoye , DonellaHornwood , DonnelDrumm , DonnelHaigh , DonnelHill , DonnelLocke , DonnelWaynwood , Donnis , DontosHollard , Donyse , DoranMartell , Doreah , DornishDilly , Draqaz , Drennan , Drogo , Dudley , Dunsen , DunstanDrumm , DuramBarEmmon , DykkHarlaw , Dywen , Easy , Ebben , EddardKarstark , EddardStark , EddisonTollett , EdmureTully , EdricDayne , EdricStorm , EdwynFrey , Eggon , ElderBrother , EldredCodd , EleynaWesterling , ElinorTyrell , EllariaSand , ElmarFrey , ElyasWillum , EmmonCuy , EmmonFrey , Emmond , Emrick , Endehar , Elwood , EndrewTarth , Enger , EonHunter , ErikIronmaker , ErmesandeHayford , Eroeh , Erreck , Erryk(Guard) , Esgred , Ezzara , FaliaFlowers , FalyseStokeworth , Farlen , FatWaldaFrey , FlementBrax , FletcherWill , Fogo , ForleyPrester , Fornio , Frenken , Frenya , Frynne , Gage , GalazzaGalare , GalbartGlover , Gared , Garin(Orphan) , Gariss , GarlanTyrell , GarrettPaege , GarseGoodbrook , GarthGreyfeather , GarthofGreenaway , GarthofOldtown , GawenWesterling , Gelmarr , Gendry , GennaLannister , GeraldGower , GeroldDayne , Gerren , GerrisDrinkwater , GevinHarlaw , Ghael , GhostofHighHeart , Gillam , Gilly , GilwoodHunter , GladdenWylde , GlendonHewett , Goady , GodricBorrell , GodryFarring , Godwyn , Goghor , GormondGoodbrother , GoroldGoodbrother , GranGoodbrother , Grazdan , GrazdanmoEraz , GrazdanmoUllhor , GrazdanzoGalare , GrazdarzoGalare , GregorClegane , Grenn , GreyWorm , GreydonGoodbrother , Grigg , Grisel , Groleo , Grubbs , Grunt , Gueren , GuncerSunglass , GuyardMorrigen , GwinGoodbrother , GylbertFarwynd , GylesFarwynd , GylesGrafton , GylesRosby , Gynir , GysellaGoodbrother , Haggo , HairyHal , Hake , Halder , Haldon , Hali , HallisMollen , Hallyne , HalysHornwood , HamishtheHarper , Hareth(MolesTown) , Harghaz , Harma , HarmundSharp , Harmune , Harra , HarragSharp , HarrasHarlaw , HarwoodFell , Hazzea , HarrionKarstark , HarryStrickland , Harwin , HarwoodStout , HarysHaigh , HarysSwyft , HelmanTallhart , Henly(Maester) , Heward , HighSparrow , Hobb , HobberRedwyne , Hod , Hodor , Holger , Holly , Hop-Robin , HorasRedwyne , HortonRedfort , HosteenFrey , HosterTully , HotPie , HotherUmber , HowdWanderer , HubardRambton , Hugh , HugoVance , Hullen , HumfreySwyft , Husband , HyleHunt , Iggo , IllyrioMopatis , IlynPayne , ImryFlorent , IronEmmett , Irri , Ithoke , JacelynBywater , JackBulwer , Jack-Be-Lucky , Jacks , Jaggot , JaimeLannister , JalabharXho , JannaTyrell , JanosSlynt , JaqenHghar , JaredFrey , JaremyRykker , Jarl , JarmanBuckwell , JasonMallister , Jate , JateBlackberry , JeorMormont , Jeren , JeynePoole , JeyneWesterling , Jhaqo , Jhezane , Jhiqui , Jhogo , JocelynSwyft , Jodge , JojenReed , Jommy , JonBettley , JonConnington , JonFossoway , JonSnow , JonUmber(Greatjon) , JoffreyBaratheon , JonUmber(Smalljon) , JonelleCerwyn , JonosBracken , JorahMormont , JoryCassel , Joseran , Joseth , JosmynPeckledon , Joss , JossStilwood , JosuaWillum , JothosSlynt , JoyeuseErenford , JustinMassey , Jyck , JynessaBlackmont , KarylVance , KedgeWhiteye , Kella , KennosofKayce , Ketter , Kenned , Kerwin , KevanLannister , Kezmya , KhoraneSathmantes , Khrazz , Kindlyman , KojjaMo , Koss , KraznysmoNakloz , Kromm , Kurleket , Kurz , Kyle(Banners) , Kyra , LadyoftheLeaves , LambertTurnberry , Lamprey , LancelLannister , Lanna(HappyPort) , Lark , LarraBlackmont , Larraq , Leathers , LeftHandLew , Lem , Lennocks , LenwoodTawney , LeoLefford , LeoTyrell , LeobaldTallhart , LeonaWoolfield , LeonetteFossoway , Lew , LewisLanster , LewysLydden , LewysPiper , Lharys , LittleWalderFrey , LollysStokeworth , Lommy , LorasTyrell , Lorcas , LordofBones , LorentCaswell , Lorren , LotharFrey , LothorBrune , Lucan , LucasBlackwood , LucasCodd , LuciasVypren , LucoPrestayn , LukeofLongtown , Luton , Luwin , LyleCrakehall , LymanDarry , LymondGoodbrook , LymondLychester , LynCorbray , Lyonel , LysaTully , LysonoMaar , MaceTyrell , MadHuntsman , MaegeMormont , Maerie(Goodwife) , Maerie(Whore) , MagMarTunDohWeg , Mago , MalladorLocke , Malliard , Mallor , ManceRayder , MandonMoore , MaricSeaworth , Marei , MargaeryTyrell , Marillion , Maris , MarissaFrey , MariyaDarry , MarkMullendore , MarlonManderly , MaronVolmark , MarqPiper , MartynRivers , Marwyn , MarwynBelmore , MashaHeddle , Maslyn , MathisRowan , MathosMallarawan , Matrice , MatthosSeaworth , Matthar , Mawney , Mebble , MedgerCerwyn , MeeraReed , MeggaTyrell , Meha , Mela , MeldredMerlyn , Meliana , Melisandre , Mellei , Melly , MeredythCrane , Meribald , MerlonCrakehall , Mero , MerrettFrey , MerynTrant , Mezzara , Mikken , Miklaz , MirriMazDuur , Missandei , Mohor , Mollander , MonfordVelaryon , Monster , MoonBoy , Moqorro , Mord , Mordane , MoreoTumitis , Morgarth , MornaWhiteMask , Moro , Morra , Morrec , MorrosSlynt , MorsManwoody , MorsUmber , MortonWaynwood , Mudge(miller) , Mully , Munciter , Murch , Murch(Winterfell) , Mossador , Murenmure , MutteringBill , MyaStone , Mycah , Myles , MylesManwoody , MyrandaRoyce , MyrcellaBaratheon , MyriaJordayne , Myrtle , Nage , Nan , Narbert , NestorRoyce , Nolla , Norjen , Nurse , Notch , Nute , NymellaToland , NymeriaSand , ObaraSand , OberynMartell , Ogo , OldHenly , OlennaRedwyne , OlloLophand , OlyvarFrey , OndrewLocke , Oppo , Orell , OrphanOss , OrtonMerryweather , OsfrydKettleblack , Osha , OsmundKettleblack , OsneyKettleblack , Ossy , OswellKettleblack , OthellYarwyck , OttynWythers , Owen , OwenNorrey , OznakzoPahl , Palla , ParmenCrane , Patchface , Pate(novice) , Pate(Lancewood) , Pate(NightsWatch) , Pate(Old) , PatrekofKingsMountain , PatrekMallister , PaxterRedwyne , Pello , Penny , PerrosBlackmont , PerwynFrey , PetyrBaelish , PetyrFrey , PhilipFoote , Pia , PodrickPayne , Polliver , Pono , Porridge , Porther , PoulPemford , PoxyTym , Praed , PrendahlnaGhezn , PrestonGreenfield , PyatPree , Pycelle , Pyg , Pylos , Pypar , QarlShepherd , QarltheMaid , Qezza , QhorinHalfhand , Qotho , Quaithe , Quaro , QuellonHumble , Quent , QuentenBanefort , QuentynMartell , QuhuruMo , Qyburn , Quort , Qyle , Rafford , RagnorPyke , Ragwyle , Rakharo , RalfKenning , RalfStonehouse , RalftheLimper , RamsaySnow , Randa , RandyllTarly , Rast , RavellaSwann , RaymarRoyce , RaymunDarry , RaymundFrey , RaynaldWesterling , RedAlyn , RedRolfe , Reek , RenlyBaratheon , Reysen , ReznakmoReznak , RhaegarFrey , Rhogoro , Ricasso , RichardHorpe , RickardKarstark , RickardRyswell , RickonStark , Rigney , RobarRoyce , RobbStark , RobertBaratheon , RobertArryn , RobettGlover , RobinFlint , RobinMoreland , RobinRyger , RodrikCassel , RodrikHarlaw , RodrikRyswell , RogerHogg , RogerRyswell , RolandCrakehall(Lord) , Rolder , Rolfe , RollamWesterling , RolfetheDwarf , Rolley , RollyDuckfield , RolphSpicer , RomnyWeaver , RonaldStorm , RonnelHarclay , RonnetConnington , RooseBolton , RooseRyswell , Rorge , RoslinFrey , Rowan , Rudge , RustyFlowers , RygerRivers , Ryk , RupertBrax , RymanFrey , RymolfStormdrunk , RyonAllyrion , SalladhorSaan , Sallor , SamwellTarly , SandorClegane , SawaneBotley , SansaStark , SarellaSand , SarraFrey , Satin , Sawwood , Sedgekins , SelyseFlorent , Senelle , SerraFrey , Shadrich , Shae , Shagga , Shagwell , Sharna , ShireenBaratheon , ShireiFrey , ShyraErrol , SigfryStonetree , SkahazmoKandaq , Skinner , SmallPaul , Softfoot , SourAlyn , SpareBoot , SpottedCat , SpottedPateofMaidenpool , Squint , Squirrel , StalwartShield , Steelskin , SteffonSwyft , StevronFrey , Stiv , StoneThumbs , Stonesnake , Stygg , Styr , Sybassion , SybellSpicer , SybelleGlover , SylvaSantagar , SymonSilverTongue , SymonStripeback , SymondFrey , SymondTempleton , SyrioForel , TaenaofMyr , TalToraq , Tallad , TandaStokeworth , TantonFossoway , TernesioTerys , TerranceLynderly , TheRedLamb , TheoFrey , TheodanWells , TheomoreLannister , TheonGreyjoy , Thistle , ThorenSmallwood , Thoros , ThreeToes , Three-Tooth , Tickler , TimTangletongue , Timeon , Timett , Timon , TionFrey , TobhoMott , Todder , Todric , TomofSevenstreams , Tomard , Tormund , Torrek , TorrhenKarstark , Tothmure , Tregar , TremondGargalen , TristiferBotley , TristonSunderland , Tuffleberry , Tumberjon , TumcoLho , TyberoIstarion , TychoNestoris , TyeneSand , Tymor , TyrekLannister , TyrionLannister , TytaFrey , TytosBlackwood , TytosBrax , TytosFrey , TywinLannister , UlfsonofUmar , UlftheIll , Ulmer , UlwyckUller , Umar , Umfred , Unella , Urreg , Urswyck , UtherydesWayn , Utt , Val , Varamyr , VardisEgen , VargoHoat , Varys , VayonPoole , VictarionGreyjoy , ViserysTargaryen , Vylarr , Vyman , Waif , WaldaRivers(daughterofAemon) , WalderFrey , WalderRivers , Wallen , Walton , Wat(orphan) , Wat(sailor) , Watt , Watty , WaymarRoyce , Wayn(guard) , Weasel , Weeper , Weese , WendelManderly , WendelloQarDeeth , Werlag , WexPyke , WhalenFrey , Wilbert , Will , Will(orphan) , WillamWells , WillemLannister , WilliamMooton , WillisWode , Willit , WillowWitch-eye , Willum , Woth , Wulfe , WunWegWunDarWun , Wyl(guard) , WyltheWhittler , WylisManderly , WyllaManderly , WymanManderly , WynafrydManderly , WyntonStout , XaroXhoanDaxos , Xhondo , Yandry , YellowDick , YgonFarwynd , Ygritte , YohnFarwynd , YohnRoyce , Yoren , YoungHenly , Ysilla , Zei , Zollo , YurkhazzoYunzak , YezzanZoQaggaz , TorwyndtheTame , TalbertSerry } 
@attribute House { Lannister , None , HouseTargaryen , HouseGreyjoy , Baratheon , NightsWatch , Arryn , HouseStark , HouseTyrell , Tyrell , Stark , Greyjoy , HouseLannister , Martell , HouseMartell , Wildling , Targaryen , HouseArryn , HouseTully , Tully , HouseBaratheon } 
@attribute Gender { M , F } 
@attribute Nobility { 1 , 0 } 
@attribute Survives { 1 , 0 } 
@attribute Book1 { 1 , 0 } 
@attribute Book2 { 1 , 0 } 
@attribute Book3 { 1 , 0 } 
@attribute Book4 { 1 , 0 } 
@attribute Book5 { 0 , 1 } 


@data
Maerie(Goodwife) , None , F , 0 , 0 , 0 , 0 , 1 , 0 , 0 
Maerie(Whore) , None , F , 0 , 0 , 0 , 0 , 1 , 0 , 0 
MagMarTunDohWeg , Wildling , M , 1 , 0 , 0 , 0 , 1 , 0 , 0 
Mago , None , M , 0 , 1 , 1 , 0 , 0 , 0 , 0 
MalladorLocke , NightsWatch , M , 0 , 0 , 0 , 1 , 1 , 0 , 0 
Malliard , Lannister , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
Mallor , HouseLannister , M , 0 , 1 , 1 , 0 , 0 , 0 , 0 
ManceRayder , Wildling , M , 1 , 1 , 0 , 0 , 1 , 0 , 1 
MandonMoore , Baratheon , M , 1 , 0 , 1 , 1 , 0 , 0 , 0 
MaricSeaworth , HouseBaratheon , M , 1 , 0 , 0 , 1 , 0 , 0 , 0 
Marei , None , F , 0 , 1 , 0 , 1 , 0 , 0 , 0 
MargaeryTyrell , HouseTyrell , F , 1 , 1 , 0 , 1 , 1 , 1 , 0 
Marillion , Arryn , M , 0 , 0 , 1 , 0 , 1 , 1 , 0 
Maris , Wildling , F , 0 , 1 , 0 , 0 , 0 , 0 , 1 
MarissaFrey , None , F , 1 , 1 , 0 , 0 , 1 , 1 , 0 
MariyaDarry , None , F , 1 , 1 , 0 , 0 , 0 , 1 , 0 
MarkMullendore , Tully , M , 1 , 1 , 0 , 1 , 0 , 0 , 0 
MarlonManderly , Stark , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
MaronVolmark , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
MarqPiper , Tully , M , 1 , 1 , 1 , 0 , 1 , 0 , 0 
MartynRivers , None , M , 1 , 1 , 1 , 1 , 1 , 0 , 0 
Marwyn , None , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
MarwynBelmore , Arryn , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
MashaHeddle , Tully , F , 0 , 0 , 1 , 0 , 0 , 0 , 0 
Maslyn , NightsWatch , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
MathisRowan , Lannister , M , 1 , 1 , 0 , 1 , 1 , 1 , 0 
MathosMallarawan , None , M , 1 , 1 , 0 , 1 , 0 , 0 , 0 
Matrice , Baratheon , F , 0 , 1 , 0 , 1 , 0 , 0 , 0 
MatthosSeaworth , Baratheon , M , 1 , 0 , 0 , 1 , 0 , 0 , 0 
Matthar , NightsWatch , M , 0 , 1 , 1 , 0 , 0 , 0 , 0 
Mawney , NightsWatch , M , 0 , 0 , 0 , 0 , 1 , 0 , 1 
Mebble , None , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
MedgerCerwyn , Stark , M , 1 , 0 , 1 , 1 , 0 , 0 , 0 
MeeraReed , Stark , F , 1 , 1 , 0 , 1 , 1 , 0 , 1 
MeggaTyrell , HouseTyrell , F , 1 , 1 , 0 , 0 , 1 , 1 , 0 
Meha , Wildling , F , 0 , 1 , 0 , 0 , 0 , 0 , 1 
Mela , HouseArryn , F , 0 , 1 , 0 , 0 , 0 , 1 , 0 
MeldredMerlyn , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
Meliana , Stark , F , 0 , 1 , 0 , 0 , 1 , 0 , 0 
Melisandre , Baratheon , F , 0 , 1 , 0 , 1 , 1 , 0 , 1 
Mellei , HouseMartell , F , 0 , 1 , 0 , 0 , 0 , 1 , 0 
Melly , None , F , 0 , 1 , 0 , 0 , 1 , 0 , 0 
MeredythCrane , Tyrell , F , 1 , 1 , 0 , 0 , 1 , 1 , 0 
Meribald , None , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
MerlonCrakehall , Lannister , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
Mero , None , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
MerrettFrey , None , M , 1 , 0 , 1 , 0 , 1 , 0 , 0 
MerynTrant , Lannister , M , 1 , 1 , 1 , 1 , 1 , 1 , 1 
Mezzara , None , F , 1 , 1 , 0 , 0 , 0 , 0 , 1 
Mikken , HouseStark , M , 0 , 0 , 1 , 1 , 0 , 0 , 0 
Miklaz , None , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
MirriMazDuur , None , F , 0 , 0 , 1 , 0 , 0 , 0 , 0 
Missandei , HouseTargaryen , F , 0 , 1 , 0 , 0 , 1 , 0 , 1 
Mohor , None , M , 1 , 0 , 1 , 0 , 0 , 0 , 0 
Mollander , None , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
MonfordVelaryon , Baratheon , M , 1 , 0 , 0 , 1 , 0 , 0 , 0 
Monster , Wildling , M , 0 , 1 , 0 , 0 , 1 , 1 , 1 
MoonBoy , Baratheon , M , 0 , 1 , 1 , 1 , 1 , 1 , 0 
Moqorro , Greyjoy , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
Mord , HouseArryn , M , 0 , 1 , 1 , 0 , 0 , 1 , 0 
Mordane , HouseStark , F , 0 , 0 , 1 , 0 , 0 , 0 , 0 
MoreoTumitis , None , M , 0 , 1 , 1 , 0 , 0 , 0 , 0 
Morgarth , None , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
MornaWhiteMask , Wildling , F , 1 , 1 , 0 , 0 , 0 , 0 , 1 
Moro , None , M , 1 , 1 , 1 , 0 , 0 , 0 , 0 
Morra , HouseMartell , F , 0 , 1 , 0 , 0 , 0 , 1 , 0 
Morrec , HouseLannister , M , 0 , 0 , 1 , 0 , 0 , 0 , 0 
MorrosSlynt , Lannister , M , 1 , 1 , 0 , 1 , 1 , 0 , 0 
MorsManwoody , Martell , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
MorsUmber , Stark , M , 1 , 1 , 0 , 1 , 0 , 0 , 0 
MortonWaynwood , Arryn , M , 1 , 1 , 1 , 0 , 0 , 0 , 0 
Mudge(miller) , None , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
Mully , NightsWatch , M , 0 , 1 , 0 , 0 , 1 , 1 , 1 
Munciter , Lannister , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
Murch , NightsWatch , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
Murch(Winterfell) , HouseStark , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
Mossador , HouseTargaryen , M , 0 , 0 , 0 , 0 , 1 , 0 , 1 
Murenmure , Greyjoy , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
MutteringBill , NightsWatch , M , 0 , 0 , 0 , 0 , 1 , 0 , 1 
MyaStone , Arryn , F , 0 , 1 , 1 , 0 , 0 , 1 , 0 
Mycah , Stark , M , 0 , 0 , 1 , 0 , 0 , 0 , 0 
Myles , HouseMartell , M , 0 , 1 , 0 , 0 , 0 , 1 , 1 
MylesManwoody , Martell , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
MyrandaRoyce , Arryn , F , 1 , 1 , 0 , 0 , 0 , 1 , 0 
MyrcellaBaratheon , Lannister , F , 1 , 1 , 1 , 1 , 0 , 1 , 0 
MyriaJordayne , Martell , F , 0 , 1 , 0 , 0 , 1 , 0 , 1 
Myrtle , Wildling , F , 0 , 0 , 0 , 0 , 0 , 0 , 1 
Nage , None , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
Myles , HouseTully , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
Nan , HouseStark , F , 0 , 1 , 1 , 1 , 0 , 0 , 0 
Narbert , None , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
NestorRoyce , Arryn , M , 1 , 1 , 1 , 0 , 0 , 1 , 0 
Nolla , None , F , 0 , 0 , 0 , 0 , 1 , 0 , 0 
Norjen , Greyjoy , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
Nurse , None , M , 0 , 0 , 0 , 0 , 0 , 0 , 1 
Notch , None , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
Nute , HouseGreyjoy , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
NymellaToland , Martell , F , 1 , 1 , 0 , 0 , 0 , 0 , 1 
NymeriaSand , HouseMartell , F , 1 , 1 , 0 , 0 , 0 , 1 , 1 
ObaraSand , HouseMartell , F , 1 , 1 , 0 , 0 , 0 , 1 , 1 
OberynMartell , HouseMartell , M , 1 , 0 , 0 , 0 , 1 , 0 , 0 
Ogo , None , M , 1 , 0 , 1 , 0 , 0 , 0 , 0 
OldHenly , NightsWatch , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
OlennaRedwyne , Tyrell , F , 1 , 1 , 0 , 0 , 1 , 1 , 0 
OlloLophand , NightsWatch , M , 0 , 0 , 0 , 0 , 1 , 0 , 1 
OlyvarFrey , None , M , 1 , 1 , 1 , 0 , 0 , 0 , 0 
OndrewLocke , Stark , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
Oppo , None , M , 0 , 0 , 0 , 0 , 1 , 1 , 0 
Orell , Wildling , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
OrphanOss , NightsWatch , M , 0 , 0 , 0 , 0 , 1 , 0 , 1 
OrtonMerryweather , Lannister , M , 1 , 1 , 0 , 0 , 1 , 1 , 0 
OsfrydKettleblack , Lannister , M , 1 , 1 , 0 , 1 , 1 , 1 , 0 
Osha , HouseStark , F , 0 , 1 , 1 , 1 , 0 , 0 , 0 
OsmundKettleblack , Lannister , M , 1 , 1 , 0 , 1 , 1 , 1 , 0 
OsneyKettleblack , Lannister , M , 1 , 1 , 0 , 1 , 1 , 1 , 0 
Ossy , Arryn , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
OswellKettleblack , None , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
OthellYarwyck , NightsWatch , M , 0 , 1 , 1 , 0 , 1 , 0 , 1 
OttynWythers , NightsWatch , M , 0 , 0 , 0 , 1 , 1 , 0 , 0 
Owen , NightsWatch , M , 0 , 1 , 0 , 0 , 1 , 0 , 1 
OwenNorrey , Tully , M , 1 , 0 , 0 , 0 , 1 , 0 , 0 
OznakzoPahl , None , M , 1 , 0 , 0 , 0 , 1 , 0 , 0 
Palla , HouseStark , F , 0 , 1 , 0 , 1 , 0 , 0 , 0 
ParmenCrane , Baratheon , M , 1 , 1 , 0 , 1 , 0 , 0 , 0 
Patchface , Baratheon , M , 0 , 1 , 0 , 1 , 1 , 0 , 1 
Pate(novice) , None , M , 0 , 0 , 0 , 0 , 0 , 1 , 0 
Pate(Lancewood) , None , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
Pate(NightsWatch) , NightsWatch , M , 0 , 1 , 1 , 0 , 0 , 0 , 0 
Pate(Old) , None , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
PatrekofKingsMountain , Baratheon , M , 1 , 0 , 0 , 0 , 0 , 0 , 1 
PatrekMallister , Tully , M , 1 , 1 , 1 , 0 , 1 , 0 , 0 
PaxterRedwyne , Tyrell , M , 1 , 1 , 0 , 1 , 1 , 1 , 0 
Pello , None , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
Penny , None , F , 0 , 1 , 0 , 0 , 1 , 0 , 1 
PerrosBlackmont , Martell , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
PerwynFrey , None , M , 1 , 1 , 1 , 1 , 0 , 0 , 0 
PetyrBaelish , None , M , 0 , 1 , 1 , 1 , 1 , 1 , 0 
PetyrFrey , None , M , 1 , 0 , 0 , 0 , 1 , 0 , 0 
PhilipFoote , Lannister , M , 1 , 1 , 0 , 1 , 1 , 0 , 0 
Pia , None , F , 0 , 1 , 0 , 1 , 0 , 1 , 0 
PodrickPayne , Lannister , M , 1 , 1 , 1 , 1 , 1 , 1 , 0 
Polliver , None , M , 0 , 0 , 0 , 1 , 1 , 0 , 0 
Pono , None , M , 1 , 1 , 1 , 0 , 0 , 0 , 0 
Porridge , Baratheon , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
Porther , HouseStark , M , 0 , 0 , 1 , 1 , 0 , 0 , 0 
PoulPemford , HouseTully , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
PoxyTym , HouseStark , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
Praed , None , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
PrendahlnaGhezn , None , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
PrestonGreenfield , Baratheon , M , 0 , 0 , 1 , 1 , 0 , 0 , 0 
PyatPree , None , M , 1 , 1 , 0 , 1 , 0 , 0 , 0 
Pycelle , HouseLannister , M , 0 , 0 , 1 , 1 , 1 , 1 , 1 
Pyg , None , M , 0 , 0 , 0 , 0 , 1 , 1 , 0 
Pylos , Baratheon , M , 0 , 1 , 0 , 1 , 1 , 0 , 0 
Pypar , NightsWatch , M , 0 , 1 , 1 , 0 , 1 , 1 , 1 
QarlShepherd , Greyjoy , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
QarltheMaid , Greyjoy , M , 0 , 1 , 0 , 1 , 0 , 1 , 1 
Qezza , None , F , 0 , 1 , 0 , 0 , 0 , 0 , 1 
QhorinHalfhand , NightsWatch , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
Qotho , None , M , 0 , 0 , 1 , 0 , 0 , 0 , 0 
Quaithe , None , F , 1 , 1 , 0 , 1 , 1 , 0 , 1 
Quaro , Targaryen , M , 0 , 0 , 1 , 0 , 0 , 0 , 0 
QuellonHumble , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
Quent , HouseStark , M , 0 , 1 , 1 , 0 , 0 , 0 , 0 
QuentenBanefort , Lannister , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
QuentynMartell , Martell , M , 1 , 0 , 0 , 0 , 0 , 0 , 1 
QuhuruMo , None , M , 0 , 1 , 0 , 1 , 0 , 1 , 0 
Qyburn , Lannister , M , 0 , 1 , 0 , 1 , 1 , 1 , 1 
Quort , Wildling , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
Qyle , NightsWatch , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
Rafford , None , M , 0 , 1 , 0 , 1 , 0 , 1 , 0 
RagnorPyke , HouseGreyjoy , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
